Exp or Imp,Year,Commodity,Unit,Quantity-Year,Value-Year,Quantity-Jan,Value-Jan,Quantity-Feb,Value-Feb,Quantity-Mar,Value-Mar,Quantity-Apr,Value-Apr,Quantity-May,Value-May,Quantity-Jun,Value-Jun,Quantity-Jul,Value-Jul,Quantity-Aug,Value-Aug,Quantity-Sep,Value-Sep,Quantity-Oct,Value-Oct,Quantity-Nov,Value-Nov,Quantity-Dec,Value-Dec
2,2020,'01101   ',KG,2609971286,536853003,186078851,39189574,177737194,35108957,217475297,44129093,250558218,55133649,260383364,59389766,253479378,53881451,237264384,48947323,195950967,39784490,215391071,41905894,217105151,42705691,197713864,39025724,200833547,37651391
2,2020,'0110101 ',MT,224062,36477938,13946,2601506,20379,3652252,20395,3499179,25114,4113093,13573,2043490,29112,4178417,27267,4187481,18555,3003283,20070,3093683,12974,2038194,13984,2293991,8693,1773369
2,2020,'01101011',KG,46783177,10145696,4521996,1086575,5009184,1171590,3774252,852422,2841164,643762,1115305,260455,2940179,685988,5855605,1302255,6756258,1326287,7197815,1217264,2229167,435710,1103471,314687,3438781,848701
2,2020,'01101012',KG,92909366,14157207,4543482,749632,7973327,1264087,5235913,809564,12617652,1927158,7053454,1076035,13387232,2018779,12029976,1753484,7385694,1088920,7581666,1146114,7839299,1193543,5890888,893335,1370783,236556
2,2020,'01101013',KG,62684816,8207130,4701087,728241,4203707,676416,5644179,847125,5808791,791031,4370483,480817,11204345,1188358,7329524,768818,2699162,284913,3651791,402134,2368912,307075,6885363,1067918,3817472,664284
2,2020,'0110103 ',MT,1068355,105212604,80069,7340863,77275,7207095,81618,7264401,93306,9345082,107815,11150443,101029,11167145,97306,10643874,78585,8451502,88970,9043524,91073,8556566,83889,7626783,87420,7415326
2,2020,'0110105 ',MT,4262,2382874,209,75884,22,8087,17,7999,24,9253,11,4233,17,6128,12,4492,0,0,203,113278,1270,762024,1589,986518,888,404978
2,2020,'0110108 ',KG,76017664,23156233,3389965,1142452,6228387,1915451,10887860,3237282,9554592,2681962,6888147,1939000,4533056,1355104,5188448,1662734,4369418,1405869,5347297,1706294,5850292,1853512,7431775,2307769,6348427,1948804
2,2020,'01103   ',KG,2765319318,504026557,241260364,45173946,180854002,31753240,268371163,48058334,287138155,51493309,227150621,41330110,239719836,42401160,234090507,41451055,207619241,37612165,205614000,38453258,217543282,41505090,218014661,41282078,237943486,43512812
2,2020,'0110301 ',MT,669602,79127909,58304,7058211,55978,7055545,67682,7670852,63127,6583188,46306,4595487,56894,5119598,62486,5787579,53006,6460950,49310,6724531,53367,8440768,48593,7101767,54549,6529433
2,2020,'0110303 ',KG,809333341,132491583,70839568,11935586,48204061,7926632,79693293,12898504,83862710,13846154,65998104,10884952,64227961,10829334,64463267,10814287,60338200,10021887,63271737,10320696,66775542,10594903,66577818,10575239,75081080,11843409
2,2020,'0110305 ',MT,131643,18902626,8818,1307989,8244,1206501,13328,1992242,13746,2224355,18273,2711649,15165,2061338,15976,2171521,11664,1412130,7894,957931,5070,711655,5904,930462,7561,1214853
2,2020,'013     ',MT,1388847,97204979,66801,6191158,91456,6389518,125567,8283109,71087,7106506,99863,7160808,161887,9492858,135534,8919018,85031,6610833,117519,7956673,159590,10080553,107733,7794045,166779,11219900
2,2020,'01301   ',MT,1055532,43031003,38626,1588844,62106,2855055,88571,3924968,47106,2152037,70153,2715056,133806,4879194,104098,3778667,62664,2319148,90148,3427407,134858,5508482,83065,3651024,140331,6231121
2,2020,'0130101 ',MT,7362,868776,716,85583,922,108252,1650,191776,863,98809,528,58529,317,40899,333,39807,335,33577,130,16792,436,52948,680,89164,452,52640
2,2020,'0130103 ',MT,1041916,40951865,37501,1412586,60439,2630731,86530,3630849,45610,1946433,69228,2573094,132685,4690045,103295,3673229,61780,2222852,89532,3353622,133895,5398061,82088,3504034,139333,5916329
2,2020,'01303   ',MT,137535,3583237,8347,186486,14440,350255,19082,443668,5852,134057,12048,331063,11931,341155,14554,370079,7618,175352,11847,316033,9445,283763,11351,319780,11020,331546
2,2020,'01305   ',MT,81315,11092698,9739,1118057,6035,698987,5897,736534,6028,705210,7292,866027,7293,925135,7730,1090300,6542,1003034,7219,1126668,6923,1137057,5160,788877,5457,896812
2,2020,'015     ',MT,820061,297307160,70564,26306907,67636,23376300,71193,24528476,72980,24942294,64260,22426277,74225,25763311,78299,27399583,65446,24570125,63946,23426910,71326,26697282,59490,23737336,60696,24132359
2,2020,'01501   ',KG,421969292,142872909,37467300,11866717,38084692,12151994,34231267,11243360,33558548,11076444,31146538,10354472,38222093,13178737,42567379,14964816,36645159,12818024,34452920,11570648,36854118,12598959,29206242,10422907,29533036,10625831
2,2020,'0150101 ',KG,391611217,113346893,35052703,9492735,35452122,9670915,31730689,8927387,31167693,8793952,28921729,8337060,35864695,10864897,38588468,11803759,34413305,10497903,32329708,9277399,34424773,9938553,26345823,7637489,27319509,8104844
2,2020,'0150103 ',KG,448725,613635,37411,48217,31786,47426,38142,51394,43693,71731,26130,31995,24985,32439,16263,20964,51282,75668,27001,37464,36207,47776,82900,108127,32925,40434
2,2020,'01503   ',KG,101110771,39346286,5612458,2693912,6606810,2776071,9257082,3642704,15149597,5256314,12617008,4585976,13792766,4849738,9416407,3548132,6803236,2958436,6140026,2411296,6122975,2452380,4761762,2090943,4830644,2080384
2,2020,'0150301 ',KG,48532958,14644371,528794,184105,2764180,859384,4487097,1323660,10807333,3124538,8007132,2385120,9218380,2729205,4953579,1507463,2111322,689854,2229369,704865,1494935,481773,750936,267678,1179901,386726
2,2020,'0150303 ',KG,21576040,13186702,2120742,1366026,1817289,1152221,2101266,1341967,1865164,1165277,2331588,1410863,1750977,1054785,1780512,1078695,2125620,1324167,1149510,692882,1291028,735432,1719189,977154,1523155,887233
2,2020,'01505   ',MT,27476,16700924,3379,1958974,2370,1411368,2620,1575560,2204,1323958,2307,1306720,2190,1280185,2431,1524766,1893,1290187,1742,1146686,2446,1388958,2070,1328136,1824,1165426
2,2020,'0150501 ',KG,14957504,9648963,1911500,1098496,1583998,911978,1363073,844247,972748,672027,920977,588581,1221861,775711,1163177,789924,894590,698553,980862,720711,1678911,971751,1357522,945239,908285,631745
2,2020,'0150503 ',KG,3916797,2615578,541300,381234,207616,171845,542083,392592,377319,215108,346065,182241,263036,148093,354530,250565,223530,158276,297772,211640,232199,165434,223280,119973,308067,218577
2,2020,'0150505 ',KG,8601207,4436383,925997,479244,578123,327545,714707,338721,854055,436823,1040020,535898,705352,356381,913221,484277,774383,433358,463531,214335,535359,251773,488791,262924,607668,315104
2,2020,'017     ',MT,8760390,405359945,704994,33498780,643718,28417189,695314,33545838,685130,33809170,750290,33854954,771225,37866297,784154,36697686,776978,33707856,716495,31411429,764043,36487619,662375,30868330,805674,35194797
2,2020,'01701   ',MT,94350,2359812,9786,264979,6528,172083,3593,95639,9336,239512,2513,63611,9106,224760,13373,326582,7107,173069,2345,61803,12439,300681,9016,216924,9208,220169
2,2020,'01703   ',MT,4220181,116927492,328612,9734878,282734,7393352,339838,9871306,245285,6598010,327423,7709342,380397,11320499,395536,10542552,403658,11166834,387904,9707714,368344,11162887,317057,8790760,443393,12929358
2,2020,'01705   ',MT,209195,30933387,15341,2183752,15625,2160999,17274,2381429,21472,3243973,16212,2390870,17097,2583771,19524,2950690,16860,2627058,19249,2946535,22772,3481810,16633,2419635,11136,1562865
2,2020,'019     ',  ,0,186893756,0,14774942,0,14467681,0,18812528,0,16739250,0,14147457,0,16802523,0,16604841,0,14400596,0,14618623,0,14990670,0,15194242,0,15340403
2,2020,'1       ',  ,0,879927078,0,76816755,0,59337312,0,76597815,0,75660398,0,63251599,0,76302169,0,79639467,0,74486379,0,85208558,0,65752411,0,66417551,0,80456664
2,2020,'101     ',KL,988063,298951265,77142,26826546,74204,23021101,82941,23723192,87109,29449633,85780,23980684,105778,25949262,89592,21565629,73816,21622671,78779,23957145,79044,27806314,78371,26467224,75507,24581864
2,2020,'10101   ', L,522561422,256223420,41964796,23246624,37570850,19994375,45345455,20524260,46192903,25009635,41024560,20142771,50937054,21224610,46080524,18234929,40391423,19173117,45084513,21068141,45062370,24550854,42725191,22646583,40181783,20407521
2,2020,'1010101 ', L,130218659,72059959,11306485,7285805,9769786,6049819,12174060,6408428,12251408,6967835,11021059,6284089,11023504,5686892,10366449,5687933,9395402,5057111,11419346,5727937,10679917,6050438,10285637,5638147,10525606,5215525
2,2020,'10101011', L,51406200,44727976,4443111,4816067,3960507,3552493,4839131,3740979,4734753,4243209,4424151,3719917,4411544,3479636,4285307,3668743,3495622,3169665,4558397,3752032,4770625,3992875,3857464,3480185,3625588,3112175
2,2020,'10101012', L,2002270,4766959,153554,546288,203727,572721,145191,335861,275816,431411,191166,576823,178324,353894,194008,341498,215028,317252,122485,246495,96151,331639,115505,389954,111315,323123
2,2020,'1010103 ', L,262481617,168020793,20056939,14609928,20731114,12983206,21347062,12726870,23106439,16597648,20087756,12675346,27629304,14102042,22854327,11035841,19395062,12781626,22914336,14067463,23164671,17011641,22003055,15698830,19191552,13730352
2,2020,'1010105 ', L,40278943,6266188,2530459,444401,2666382,395591,3412932,533930,3655421,628846,3170645,463508,3548414,507478,3835941,574120,3291517,479619,3247569,494368,3610821,587115,3733149,581132,3575693,576080
2,2020,'103     ',  ,0,580975813,0,49990209,0,36316211,0,52874623,0,46210765,0,39270915,0,50352907,0,58073838,0,52863708,0,61251413,0,37946097,0,39950327,0,55874800
2,2020,'10301   ',KG,26893535,20089489,3277475,2385774,1798247,1425979,2158305,1537040,2705388,2291377,1826575,1325246,1513225,1056307,3275120,2342779,2472055,1931328,2474860,1912898,2052885,1586023,1323380,866861,2016020,1427877
2,2020,'10303   ',  ,0,560886324,0,47604435,0,34890232,0,51337583,0,43919388,0,37945669,0,49296600,0,55731059,0,50932380,0,59338515,0,36360074,0,39083466,0,54446923
2,2020,'1030301 ',TH,42512319,213845830,4101216,19898808,3414356,16172342,4118517,20262475,3033057,15438877,2892471,15791722,4169073,20209566,4618155,24478963,3184209,15944687,3553911,15956066,2709939,16005662,3068998,15285727,3648417,18400935
2,2020,'2       ',  ,0,4501370586,0,383406455,0,357995831,0,369934256,0,398179004,0,346701990,0,353796866,0,365045187,0,352916122,0,355480041,0,396922794,0,397486190,0,423505850
2,2020,'201     ',MT,28549,7103567,2763,758203,2294,632388,2665,640843,2382,591255,2427,636335,2804,624864,2299,425069,2251,410898,2023,689853,2180,580060,2296,415849,2165,697950
2,2020,'20101   ',MT,28545,7053229,2762,754117,2294,632388,2665,637733,2382,584053,2426,635521,2804,624864,2297,407350,2251,407622,2023,689853,2180,566136,2296,415849,2165,697743
2,2020,'2010101 ',MT,9352,1562784,1193,236290,813,151480,915,159246,1091,175311,1102,162273,974,160322,585,92625,591,91729,330,60094,630,87740,501,86977,627,98697
2,2020,'2010103 ',MT,95,56006,7,5093,0,0,14,9402,0,0,24,13490,14,9682,7,4809,0,0,7,4288,8,851,7,4167,7,4224
2,2020,'2010105 ',MT,173,536056,19,67187,25,63786,12,43771,12,11682,21,57191,10,76624,11,29537,5,31822,12,55922,31,58961,11,26109,4,13464
2,2020,'20103   ',KG,3507,50338,354,4086,0,0,264,3110,749,7202,21,814,0,0,1519,17719,343,3276,0,0,250,13924,0,0,7,207
2,2020,'203     ',MT,5768256,309969709,451809,24512807,347612,20117037,535011,29829582,612172,32745639,545279,29454280,583043,31489702,475176,24571551,437644,21946767,425930,22013419,450506,24108880,449782,23914079,454292,25265966
2,2020,'20301   ',MT,32018,7021183,3402,821343,2443,595578,4270,978851,1727,401118,4067,926440,3745,893215,1887,394100,1341,243095,2041,371220,2762,515470,1540,296317,2793,584436
2,2020,'20307   ',MT,3163360,159160006,276060,13981785,159391,8581044,304964,15677045,364459,18398387,295361,14625671,344481,17137683,296583,14644891,263301,12431531,179334,8563735,256597,12651414,209133,10851608,213696,11615212
2,2020,'20309   ',MT,2572878,143788520,172347,9709679,185778,10940415,225777,13173686,245986,13946134,245851,13902169,234817,13458804,176706,9532560,173002,9272141,244555,13078464,191147,10941996,239109,12766154,237803,13066318
2,2020,'2030901 ',MT,3719,223332,0,0,891,49080,27,2503,0,0,650,39268,279,16215,25,3447,897,53324,46,5817,542,30024,7,639,355,23015
2,2020,'2030903 ',MT,98816,2973718,10941,320223,8115,234484,9638,283743,7668,236875,6874,219390,11713,357962,9443,291138,9921,297993,5251,160247,8556,255641,5037,150995,5659,165027
2,2020,'2030907 ',MT,2252378,103038180,148907,6916391,160816,7427524,196194,9026660,220025,10259388,215638,9817329,197876,8806159,151308,6600433,145922,6305305,219118,9692726,161392,7379530,219646,10401404,215536,10405331
2,2020,'2030909 ',MT,204864,34458409,11330,2231896,14807,2990279,18080,3404508,16178,2871266,21400,3555296,23239,3857889,14895,2413884,15677,2499235,19581,3092923,20036,3175948,13875,2104445,15766,2260840
2,2020,'2030911 ',MT,561,38372,33,2554,70,4184,64,5099,18,1277,34,2580,18,1490,88,6442,34,1677,36,2427,90,5696,58,3795,18,1151
2,2020,'205     ',MT,809720,124430191,91503,13989373,77729,12305163,90122,15173981,70679,10994001,76238,11658874,59636,9002038,57057,7646442,44080,5806414,41322,6173983,56428,8331015,62918,10355106,82008,12993801
2,2020,'20501   ',MT,554360,88803569,62838,10044557,52923,8869396,68599,11583767,44439,7391268,50229,7948699,40503,6255514,33977,5015518,30463,4354905,28187,4201090,35884,5505462,47469,7533866,58849,10099527
2,2020,'20503   ',MT,5660,856231,534,78046,611,92231,596,91788,500,74495,548,78210,560,79059,355,51232,350,52874,435,65797,379,59368,515,84304,277,48827
2,2020,'20505   ',MT,135519,32486175,13417,3560573,12086,3097059,12239,3283575,12019,3308560,13321,3434138,10164,2504837,9702,2366835,5984,1268790,9064,1805227,12792,2599361,12673,2615723,12058,2641497
2,2020,'2050501 ',MT,495,154350,39,8681,29,8607,60,17807,33,9583,68,21104,17,4602,55,18632,20,6979,20,12624,46,14239,39,8909,69,22583
2,2020,'2050505 ',MT,135023,32331825,13378,3551892,12057,3088452,12179,3265768,11986,3298977,13252,3413034,10147,2500235,9647,2348203,5964,1261811,9044,1792603,12746,2585122,12634,2606814,11989,2618914
2,2020,'20505051',MT,519,236004,105,51407,0,230,1,434,42,21971,45,20216,106,47559,20,9215,33,15413,36,17933,67,26691,18,6847,46,18088
2,2020,'20505052',MT,2013,596460,236,75087,205,64152,93,32115,269,84189,165,50709,55,16900,116,34193,184,53417,102,29069,201,48257,240,70841,147,37531
2,2020,'20505053',MT,4579,1401336,669,215150,311,86100,363,104782,483,142721,478,160056,465,133668,411,135526,303,100325,233,77670,494,139400,182,50316,187,55622
2,2020,'207     ',  ,0,328657332,0,31865481,0,26160146,0,31643546,0,31158893,0,27659628,0,30758667,0,30104479,0,26504632,0,21654239,0,23655585,0,25521458,0,21970578
2,2020,'20701   ',  ,0,278948906,0,27525181,0,23159252,0,26206292,0,26531016,0,24149505,0,27255168,0,25441029,0,21845994,0,18407370,0,19785331,0,20232520,0,18410248
2,2020,'2070101 ',CM,2174687,54222003,215912,5466221,229525,5878275,232888,6128883,189968,4630727,120894,3130017,195356,4663549,171801,4271945,201844,4588962,142408,3465909,146449,3889759,204360,5038758,123282,3068998
2,2020,'20701015',CM,1715094,45689254,166061,4386523,187693,5144462,190466,5270970,131753,3684384,112529,2939893,143078,3767591,140768,3545176,145774,3715954,115841,2990863,140618,3750032,140096,3788536,100417,2704870
2,2020,'20701016',CM,82595,2460631,9345,318887,2153,96252,12651,326379,5723,146189,1385,31744,5503,135167,10260,387555,8865,221482,5751,160184,4575,110603,14476,484696,1908,41493
2,2020,'2070103 ',CM,42939,3784479,3070,299463,5109,478665,8026,736130,6218,510326,6912,600023,5810,552477,4308,291965,1066,77531,471,48899,374,47031,444,33538,1131,108431
2,2020,'2070105 ',  ,0,218042224,0,21496895,0,16647590,0,18939423,0,21122156,0,19857244,0,21989029,0,20560611,0,16811823,0,14864987,0,15512952,0,15034356,0,15205158
2,2020,'20701052',CM,23143,1432679,3066,185413,783,43325,1703,125883,805,66260,1744,107404,2792,180244,1197,103292,4523,259155,1067,81544,2261,117402,1224,82697,1978,80060
2,2020,'20701053',CM,163478,7356792,14192,659698,7003,339063,10031,455456,16552,722656,16352,748067,16985,759130,15769,724886,11471,544555,16020,663794,15860,692081,11689,497415,11554,549991
2,2020,'20701055',CM,2055725,72177151,177193,6247672,146016,5087654,166671,5821847,198170,6748172,203406,6919201,218374,7564619,213601,7406963,174186,6215711,148264,5234972,131889,4597074,145318,5311630,132637,5021636
2,2020,'2070107 ',CM,5598,170711,1847,59432,52,2186,498,14583,681,17986,0,0,0,0,1775,55290,745,21234,0,0,0,0,0,0,0,0
2,2020,'209     ',MT,1567268,113337291,126874,9013130,131133,9446741,144970,9917936,139480,9648395,122096,8751130,157567,11689530,144034,10819773,125239,9162911,113400,8275745,127328,9442420,112535,8367023,122612,8802557
2,2020,'20901   ',MT,1537047,112291559,121895,8872460,126858,9324747,142525,9835300,136980,9552932,119615,8672745,154571,11570996,140923,10688795,123430,9085497,111647,8217557,126185,9395513,111085,8317879,121333,8757138
2,2020,'2090101 ',MT,88523,12970550,5145,691248,6551,869577,4578,646450,8217,1150874,6840,1036938,8538,1247029,9701,1463171,7041,1074910,5387,856097,9015,1329723,7931,1193670,9579,1410863
2,2020,'2090103 ',MT,1436688,96690980,115690,7946458,119112,8158730,137173,9009181,128150,8270967,111544,7367466,145199,10150392,130262,9029003,115484,7812907,105470,7196553,116123,7830802,101787,6828030,110694,7090491
2,2020,'211     ',MT,234862,52523604,23902,5850697,20998,4530641,25272,6305737,22292,5297201,14818,3689746,17400,4120417,18114,3985544,16879,3368139,17143,3538358,20145,3935757,19367,4028971,18532,3872396
2,2020,'21101   ',KG,240198,1175195,43232,253483,8961,51702,53711,286028,10363,34546,26135,144494,16935,87354,10529,26517,11461,33467,7856,40214,18674,71445,12302,45454,20039,100491
2,2020,'2110101 ',KG,147310,943581,32957,222952,7438,49460,41620,272094,0,0,16828,110911,12520,79158,1426,9009,3275,19583,4406,29628,6063,35321,3773,20338,17004,95127
2,2020,'21103   ',MT,7122,7432073,840,1075343,549,558621,958,1081341,718,865546,677,740534,735,784590,563,500709,406,389723,433,413330,331,284865,401,312160,511,425311
2,2020,'2110301 ',KG,1149,2248,0,0,164,383,0,0,0,0,0,0,0,0,0,0,0,0,985,1865,0,0,0,0,0,0
